;;;;;;Cattle H2SO4;;;;;;;;;Cattle AA;;;;;;;;;Pig H2SO4;;;;;;;;;Pig AA ;;;;;;;
;;;Constants;;;A;;B;;C;;Mean;stddev;;A;;B;;C;;Mean;Stdev;;A;;B;;C;;Mean;Sdev;;A;;B;;C;;Mean;stdev
V(acid) [mL];v(acid) / m(slurry) [L/ton];m(H2SO4) / m(slurry) [kg/ton];m(slurry) [ton];0.00025;;pH;comment;pH;comment;pH;Comment;pH;pH;;pH;comment;pH;comment;pH;comment;pH;pH;;pH ;comment;pH;Comment;pH;Comment;pH;pH;;pH;Comment;pH;comment;pH;comment;pH;pH
0.0;0.0;0.0;?(96 wt% H2SO4, T = 20 degc) [g/mL];1.88337;;7.04;;7.31;;7.01;;7.1;0.1;;7.07;;6.93;;7.00;;7.00;0.06;;6.59;;6.63;;6.59;;6.60;0.02;;6.61;;6.58;;6.62;;6.60;0.02
0.1;0.4;0.8;;;;6.75;;7.16;;6.97;;7.0;0.2;;7.00;;6.85;;6.92;;6.92;0.06;;6.31;;6.33;;6.31;;6.32;0.01;;6.45;;6.43;;6.54;;6.47;0.05
0.2;0.8;1.5;;;;6.62;;6.99;;6.85;;6.8;0.2;;6.85;;6.80;;6.82;;6.82;0.02;;6.11;;6.19;;6.11;;6.14;0.04;;6.34;;6.31;;6.48;;6.38;0.07
0.3;1.2;2.3;;;;6.52;;6.90;;6.80;;6.7;0.2;;6.78;;6.65;;6.74;;6.72;0.05;;5.98;;5.98;;5.95;;5.97;0.01;;6.25;;6.21;;6.42;;6.29;0.09
0.4;1.6;3.0;;;;6.48;;6.75;;6.81;;6.7;0.1;;6.62;;6.64;;6.69;;6.65;0.03;;5.84;;5.85;;5.81;;5.83;0.02;;6.16;;6.13;;6.38;;6.22;0.11
0.5;2.0;3.8;;;;6.46;;6.72;;6.29;;6.5;0.2;;6.57;;6.60;;6.54;;6.57;0.02;;5.70;;5.71;;5.67;;5.69;0.02;;6.09;;6.06;;6.31;;6.15;0.11
0.6;2.4;4.5;;;;6.45;;6.25;;6.21;;6.3;0.1;;6.49;;6.53;;6.47;;6.50;0.02;;5.57;;5.58;;5.54;;5.56;0.02;;6.03;;6.00;;5.92;;5.98;0.05
0.7;2.8;5.3;;;;6.43;;6.08;;6.14;;6.2;0.2;;6.46;;6.51;;6.42;;6.46;0.04;;5.47;;5.45;;5.41;;5.44;0.02;;5.96;;5.94;;5.87;;5.92;0.04
0.8;3.2;6.0;;;;6.42;;5.96;;6.03;;6.1;0.2;;6.41;;6.50;;6.40;;6.44;0.04;;5.35;;5.33;;5.30;;5.33;0.02;;5.90;;5.88;;5.81;;5.86;0.04
